:	CON_SHR	LAB_SHR	:=																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	80	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23410	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46640	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	81	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23409	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46638	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	82	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23408	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46636	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	83	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23407	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46634	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	84	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23406	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46632	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	85	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23405	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46630	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	86	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23404	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46628	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	87	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23403	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46626	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	88	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23402	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46624	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	89	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23401	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46622	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	90	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23400	variables:																			
	22200	nonlinear	variables																	
	1200	linear	variables																	
2400	"constraints,"	all	nonlinear;	46620	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
1	nonlinear	objective;	1230	nonzeros.																
																				
CONOPT	3.17A:	Locally	optimal;	objective	811.8626973															
45	iterations;	evals:	nf	=	"52,"	ng	=	"26,"	nc	=	"175,"	nJ	=	"26,"	nH	=	"4,"	nHv	=	15
s	=	2																		
_ampl_elapsed_time	=	4.77867																		
_total_solve_time	=	5.45007																		
																				
:			E_OUTPUT	CON	INV_SUM	ADJ_COST_KAP	:=													
CnQ	F	0	2.05851	0.955142	1.08423	0.00181273														
CnQ	F	1	2.08802	0.983576	1.08496	0.00165119														
CnQ	G	0	2.05838	0.985785	1.08416	0.00180762														
CnQ	G	1	2.08785	1.01509	1.08489	0.0016489														
CnQ	H	0	2.05573	0.988883	1.08435	0.00170229														
CnQ	H	1	2.08429	1.01745	1.08498	0.00160043														
CnQ	I	0	2.05928	0.955325	1.08413	0.00184396														
CnQ	I	1	2.08906	0.983995	1.08488	0.00166549														
CnQ	J	0	2.06325	0.979001	1.08366	0.00200975														
CnQ	J	1	2.09443	1.00961	1.08455	0.00174043														
CnQ	K	0	2.06246	0.971344	1.08378	0.00197598														
CnQ	K	1	2.09335	1.00147	1.08464	0.00172519														
CnQ	L	0	2.06261	0.977245	1.08373	0.0019826														
CnQ	L	1	2.09356	1.0076	1.0846	0.00172815														
CnQ	M	0	2.05739	0.984984	1.08422	0.0017678														
CnQ	M	1	2.08652	1.01396	1.08491	0.00163067														
CnQ	N	0	2.06304	0.975837	1.08376	0.00200061														
CnQ	N	1	2.09414	1.00628	1.08464	0.0017363														
CnQ	PbSc	0	2.05775	0.966033	1.0842	0.00178226														
CnQ	PbSc	1	2.08701	0.99456	1.0849	0.00163728														
FNQ	F	0	2.05851	0.969158	1.08419	0.00181279														
FNQ	F	1	2.08802	0.998009	1.08492	0.00165122														
FNQ	G	0	2.05838	0.96796	1.08413	0.00180754														
FNQ	G	1	2.08785	0.996735	1.08485	0.00164884														
FNQ	H	0	2.05573	0.956773	1.08451	0.00170212														
FNQ	H	1	2.08428	0.984417	1.08514	0.00160036														
FNQ	I	0	2.05928	0.983694	1.08411	0.00184413														
FNQ	I	1	2.08906	1.01322	1.08486	0.00166556														
FNQ	J	0	2.06325	0.980699	1.08362	0.00200979														
FNQ	J	1	2.09443	1.01136	1.08451	0.00174043														
FNQ	K	0	2.06246	0.976302	1.08374	0.00197599														
FNQ	K	1	2.09335	1.00658	1.0846	0.0017252														
FNQ	L	0	2.06261	0.98138	1.08377	0.0019826														
FNQ	L	1	2.09356	1.01186	1.08463	0.00172816														
FNQ	M	0	2.05739	0.955372	1.08427	0.00176762														
FNQ	M	1	2.08651	0.983475	1.08496	0.0016306														
FNQ	N	0	2.06304	0.982007	1.08362	0.0020007														
FNQ	N	1	2.09414	1.01264	1.0845	0.00173632														
FNQ	PbSc	0	2.05775	0.986037	1.08428	0.00178242														
FNQ	PbSc	1	2.08701	1.01515	1.08498	0.00163733														
Mck	F	0	2.05851	0.993164	1.0842	0.00181287														
Mck	F	1	2.08803	1.02273	1.08493	0.0016513														
Mck	G	0	2.05838	0.963483	1.0842	0.0018075														
Mck	G	1	2.08785	0.992125	1.08492	0.00164883														
Mck	H	0	2.05573	0.963142	1.08444	0.00170208														
Mck	H	1	2.08428	0.99097	1.08508	0.00160038														
Mck	I	0	2.05928	0.980938	1.0841	0.00184409														
Mck	I	1	2.08906	1.01038	1.08486	0.00166555														
Mck	J	0	2.06325	0.973107	1.08364	0.00200984														
Mck	J	1	2.09443	1.00353	1.08453	0.00174041														
Mck	K	0	2.06246	0.982553	1.08372	0.00197601														
Mck	K	1	2.09335	1.01302	1.08458	0.00172522														
Mck	L	0	2.06261	0.972031	1.08372	0.00198262														
Mck	L	1	2.09356	1.00222	1.08459	0.00172813														
Mck	M	0	2.05739	0.97368	1.08434	0.00176777														
Mck	M	1	2.08652	1.00232	1.08503	0.00163063														
Mck	N	0	2.06304	0.974234	1.08366	0.00200067														
Mck	N	1	2.09414	1.00462	1.08454	0.0017363														
Mck	PbSc	0	2.05775	0.963152	1.08421	0.00178225														
Mck	PbSc	1	2.08701	0.991594	1.08491	0.00163727														
;																				
																				
MKT_CLR	:=																			
F	0	1.56E-16																		
F	1	1.88E-15																		
G	0	1.48E-15																		
G	1	-6.42E-16																		
H	0	-1.91E-15																		
H	1	-7.84E-16																		
I	0	-2.46E-15																		
I	1	-1.39E-15																		
J	0	7.05E-16																		
J	1	2.08E-16																		
K	0	-1.28E-15																		
K	1	1.70E-15																		
L	0	2.30E-15																		
L	1	-1.32E-15																		
M	0	3.68E-16																		
M	1	1.56E-15																		
N	0	-5.59E-16																		
N	1	2.00E-15																		
PbSc	0	-8.08E-16																		
PbSc	1	-1.05E-15																		
;																				
																				
:	LAB	KAP	:=																	
CnQ	F	0	0.265919	1																
CnQ	F	1	0.263919	1.06021																
CnQ	F	2	.	1.11938																
CnQ	G	0	0.265895	1																
CnQ	G	1	0.263898	1.06013																
CnQ	G	2	.	1.11925																
CnQ	H	0	0.265385	1																
CnQ	H	1	0.263443	1.05835																
CnQ	H	2	.	1.11655																
CnQ	I	0	0.266068	1																
CnQ	I	1	0.264052	1.06073																
CnQ	I	2	.	1.12017																
CnQ	J	0	0.266835	1																
CnQ	J	1	0.264737	1.0634																
CnQ	J	2	.	1.12424																
CnQ	K	0	0.266681	1																
CnQ	K	1	0.2646	1.06286																
CnQ	K	2	.	1.12342																
CnQ	L	0	0.266711	1																
CnQ	L	1	0.264626	1.06297																
CnQ	L	2	.	1.12358																
CnQ	M	0	0.265704	1																
CnQ	M	1	0.263727	1.05946																
CnQ	M	2	.	1.11824																
CnQ	N	0	0.266793	1																
CnQ	N	1	0.2647	1.06326																
CnQ	N	2	.	1.12402																
CnQ	PbSc	0	0.265774	1																
CnQ	PbSc	1	0.26379	1.0597																
CnQ	PbSc	2	.	1.11861																
FNQ	F	0	0.265919	1																
FNQ	F	1	0.263919	1.06021																
FNQ	F	2	.	1.11938																
FNQ	G	0	0.265895	1																
FNQ	G	1	0.263898	1.06013																
FNQ	G	2	.	1.11925																
FNQ	H	0	0.265385	1																
FNQ	H	1	0.263442	1.05835																
FNQ	H	2	.	1.11655																
FNQ	I	0	0.266068	1																
FNQ	I	1	0.264052	1.06073																
FNQ	I	2	.	1.12017																
FNQ	J	0	0.266835	1																
FNQ	J	1	0.264737	1.0634																
FNQ	J	2	.	1.12424																
FNQ	K	0	0.266681	1																
FNQ	K	1	0.2646	1.06286																
FNQ	K	2	.	1.12342																
FNQ	L	0	0.266711	1																
FNQ	L	1	0.264626	1.06297																
FNQ	L	2	.	1.12358																
FNQ	M	0	0.265704	1																
FNQ	M	1	0.263727	1.05946																
FNQ	M	2	.	1.11824																
FNQ	N	0	0.266793	1																
FNQ	N	1	0.2647	1.06326																
FNQ	N	2	.	1.12402																
FNQ	PbSc	0	0.265774	1																
FNQ	PbSc	1	0.26379	1.05971																
FNQ	PbSc	2	.	1.11861																
Mck	F	0	0.265919	1																
Mck	F	1	0.263919	1.06021																
Mck	F	2	.	1.11939																
Mck	G	0	0.265895	1																
Mck	G	1	0.263898	1.06012																
Mck	G	2	.	1.11925																
Mck	H	0	0.265385	1																
Mck	H	1	0.263442	1.05835																
Mck	H	2	.	1.11655																
Mck	I	0	0.266068	1																
Mck	I	1	0.264052	1.06073																
Mck	I	2	.	1.12017																
Mck	J	0	0.266835	1																
Mck	J	1	0.264737	1.0634																
Mck	J	2	.	1.12424																
Mck	K	0	0.266681	1																
Mck	K	1	0.2646	1.06287																
Mck	K	2	.	1.12342																
Mck	L	0	0.266711	1																
Mck	L	1	0.264626	1.06297																
Mck	L	2	.	1.12358																
Mck	M	0	0.265704	1																
Mck	M	1	0.263727	1.05946																
Mck	M	2	.	1.11824																
Mck	N	0	0.266793	1																
Mck	N	1	0.2647	1.06326																
Mck	N	2	.	1.12402																
Mck	PbSc	0	0.265774	1																
Mck	PbSc	1	0.26379	1.0597																
Mck	PbSc	2	.	1.11861																
;																				
																				
max_jacobi_id	=	0.0102512																		
_ampl_time	=	4.76678																		
_total_solve_time	=	5.45007																		
